Model: "model"
__________________________________________________________________________________________________
Layer (type)                    Output Shape         Param #     Connected to                     
==================================================================================================
input_2 (InputLayer)            [(None, 512, 14, 14) 0                                            
__________________________________________________________________________________________________
input_1 (InputLayer)            [(None, 26)]         0                                            
__________________________________________________________________________________________________
image_layer (image_layer)       (None, 196, 1024)    525312      input_2[0][0]                    
__________________________________________________________________________________________________
question_layer_lstm (question_l (None, 1024)         1254048     input_1[0][0]                    
__________________________________________________________________________________________________
attention_layer (attention_laye (None, 1024)         1049601     image_layer[0][0]                
                                                                 question_layer_lstm[0][0]        
__________________________________________________________________________________________________
attention_layer_1 (attention_la (None, 1024)         1049601     image_layer[0][0]                
                                                                 attention_layer[0][0]            
__________________________________________________________________________________________________
dense_8 (Dense)                 (None, 1000)         1025000     attention_layer_1[0][0]          
==================================================================================================
Total params: 4,903,562
Trainable params: 4,903,562
Non-trainable params: 0
__________________________________________________________________________________________________

   1/3411 [..............................] - ETA: 0s - loss: 405.1671 - accuracy: 0.0000e+00
   2/3411 [..............................] - ETA: 2:09 - loss: 1562.3296 - accuracy: 0.1016 
   3/3411 [..............................] - ETA: 2:37 - loss: 38230.5469 - accuracy: 0.0677
   4/3411 [..............................] - ETA: 2:42 - loss: 45742.3281 - accuracy: 0.1211
   5/3411 [..............................] - ETA: 2:54 - loss: 132694.3438 - accuracy: 0.1375
   6/3411 [..............................] - ETA: 2:55 - loss: 183843.4531 - accuracy: 0.1198
   7/3411 [..............................] - ETA: 3:17 - loss: 196831.4688 - accuracy: 0.1094
   8/3411 [..............................] - ETA: 3:18 - loss: 210081.5312 - accuracy: 0.1348
   9/3411 [..............................] - ETA: 3:34 - loss: 227253.8125 - accuracy: 0.1250
  10/3411 [..............................] - ETA: 3:39 - loss: 239119.4062 - accuracy: 0.1125
  11/3411 [..............................] - ETA: 3:50 - loss: 254010.8906 - accuracy: 0.1151
  12/3411 [..............................] - ETA: 3:57 - loss: 276528.8438 - accuracy: 0.1315
  13/3411 [..............................] - ETA: 4:02 - loss: 286240.9688 - accuracy: 0.1214
  14/3411 [..............................] - ETA: 4:07 - loss: 287872.0312 - accuracy: 0.1138
  15/3411 [..............................] - ETA: 4:02 - loss: 281859.3125 - accuracy: 0.1271
  16/3411 [..............................] - ETA: 4:01 - loss: 287072.0312 - accuracy: 0.1230
  17/3411 [..............................] - ETA: 4:05 - loss: 301318.2188 - accuracy: 0.1287
  18/3411 [..............................] - ETA: 4:09 - loss: 307948.6875 - accuracy: 0.1215
  19/3411 [..............................] - ETA: 4:13 - loss: 307699.2188 - accuracy: 0.1291
  20/3411 [..............................] - ETA: 4:09 - loss: 313170.0000 - accuracy: 0.1227
  21/3411 [..............................] - ETA: 4:09 - loss: 313998.2500 - accuracy: 0.1176
  22/3411 [..............................] - ETA: 4:13 - loss: 315037.5938 - accuracy: 0.1186
  24/3411 [..............................] - ETA: 4:08 - loss: 324703.0312 - accuracy: 0.1204
  25/3411 [..............................] - ETA: 4:10 - loss: 326254.4688 - accuracy: 0.1156
  26/3411 [..............................] - ETA: 4:13 - loss: 323792.0312 - accuracy: 0.1112
  27/3411 [..............................] - ETA: 4:16 - loss: 321720.9688 - accuracy: 0.1181
  28/3411 [..............................] - ETA: 4:18 - loss: 329998.5938 - accuracy: 0.1194
  29/3411 [..............................] - ETA: 4:20 - loss: 335720.2500 - accuracy: 0.1153
  30/3411 [..............................] - ETA: 4:22 - loss: 334205.5625 - accuracy: 0.1135
  31/3411 [..............................] - ETA: 4:25 - loss: 333455.4062 - accuracy: 0.1184
  32/3411 [..............................] - ETA: 4:26 - loss: 334695.0938 - accuracy: 0.1152
  33/3411 [..............................] - ETA: 4:27 - loss: 332733.4062 - accuracy: 0.1193
  34/3411 [..............................] - ETA: 4:28 - loss: 329558.0000 - accuracy: 0.1158
  36/3411 [..............................] - ETA: 4:24 - loss: 332547.1250 - accuracy: 0.1172
  37/3411 [..............................] - ETA: 4:25 - loss: 334664.7188 - accuracy: 0.1140
  38/3411 [..............................] - ETA: 4:23 - loss: 333536.6250 - accuracy: 0.1164
  39/3411 [..............................] - ETA: 4:24 - loss: 333707.4688 - accuracy: 0.1134
  40/3411 [..............................] - ETA: 4:27 - loss: 334661.5625 - accuracy: 0.1105
  41/3411 [..............................] - ETA: 4:34 - loss: 336806.6250 - accuracy: 0.1101
  42/3411 [..............................] - ETA: 4:36 - loss: 334645.5000 - accuracy: 0.1075
  43/3411 [..............................] - ETA: 4:37 - loss: 333267.9688 - accuracy: 0.1126
  44/3411 [..............................] - ETA: 4:38 - loss: 335568.1250 - accuracy: 0.1101
  45/3411 [..............................] - ETA: 4:39 - loss: 334644.5625 - accuracy: 0.1080
  46/3411 [..............................] - ETA: 4:36 - loss: 330340.1250 - accuracy: 0.1067
  47/3411 [..............................] - ETA: 4:41 - loss: 327887.0000 - accuracy: 0.1110
  49/3411 [..............................] - ETA: 4:44 - loss: 330311.2500 - accuracy: 0.1100
  51/3411 [..............................] - ETA: 4:46 - loss: 332048.7812 - accuracy: 0.1109
  52/3411 [..............................] - ETA: 4:47 - loss: 332659.3750 - accuracy: 0.1091
  53/3411 [..............................] - ETA: 4:48 - loss: 331156.0625 - accuracy: 0.1070
  54/3411 [..............................] - ETA: 4:46 - loss: 329636.6250 - accuracy: 0.1088
  55/3411 [..............................] - ETA: 4:48 - loss: 334384.2188 - accuracy: 0.1111
  56/3411 [..............................] - ETA: 4:52 - loss: 335338.9688 - accuracy: 0.1091
  57/3411 [..............................] - ETA: 4:50 - loss: 334808.0312 - accuracy: 0.1072
  58/3411 [..............................] - ETA: 4:53 - loss: 331229.0312 - accuracy: 0.1099
  59/3411 [..............................] - ETA: 4:54 - loss: 335804.3438 - accuracy: 0.1102
  60/3411 [..............................] - ETA: 4:55 - loss: 335162.9688 - accuracy: 0.1083
  61/3411 [..............................] - ETA: 4:55 - loss: 333808.5000 - accuracy: 0.1112
  62/3411 [..............................] - ETA: 4:56 - loss: 334267.7500 - accuracy: 0.1096
  63/3411 [..............................] - ETA: 4:56 - loss: 333056.9375 - accuracy: 0.1079
  64/3411 [..............................] - ETA: 4:55 - loss: 332582.0625 - accuracy: 0.1094
